100,bert,256,1906,8,1733,1741,1777,Very Negative
100,bert,256,1906,1,1667,1668,1713,Very Negative
100,bert,256,1906,1,1826,1827,1851,Very Negative
100,bert,256,1906,1,1983,1984,2015,Very Negative
100,bert,256,1906,11,1880,1891,1923,Very Negative
100,bert,256,1906,1,1833,1834,1859,Very Negative
100,bert,256,1906,1,1720,1721,1740,Very Negative
100,bert,256,1906,2,1871,1872,1892,Very Negative
100,bert,256,1906,1,1634,1635,1662,Very Negative
100,bert,256,1906,1,1793,1794,1811,Very Negative
100,bert,256,1906,1,1785,1787,1821,Very Negative
100,bert,256,1906,2,1903,1905,1943,Very Negative
100,bert,256,1906,1,1609,1610,1636,Very Negative
100,bert,256,1906,3,1932,1935,2007,Very Negative
100,bert,256,1906,1,853,854,870,Very Negative
100,bert,256,1906,4,1940,1944,1974,Very Negative
100,bert,256,1906,6,1948,1954,2018,Very Negative
100,bert,256,1906,3,1792,1794,1823,Very Negative
100,bert,256,1906,1,1822,1823,1843,Very Negative
100,bert,256,1906,1,1746,1747,1775,Very Negative
100,bert,256,1906,1,926,927,951,Very Negative
100,bert,256,1906,1,1940,1941,1987,Very Negative
100,bert,256,1906,1,1720,1721,1747,Very Negative
100,bert,256,1906,2,1456,1458,1479,Very Negative
100,bert,256,1906,1,1635,1636,1664,Very Negative
100,bert,256,1906,1,1156,1157,1177,Very Negative
100,bert,256,1906,1,1724,1725,1741,Very Negative
100,bert,256,1906,4,1755,1758,1795,Very Negative
100,bert,256,1906,3,1856,1859,1884,Very Negative
100,bert,256,1906,2,1626,1627,1650,Very Negative
100,bert,256,1906,1,1848,1849,1873,Very Negative
100,bert,256,1906,2,1318,1320,1351,Very Negative
100,bert,256,1906,2,1461,1463,1484,Very Negative
100,bert,256,1906,1,1930,1931,1967,Very Negative
100,bert,256,1906,2,1383,1384,1410,Very Negative
100,bert,256,1906,1,1843,1844,1864,Very Negative
100,bert,256,1906,3,1873,1876,1914,Very Negative
100,bert,256,1906,1,1326,1327,1347,Very Negative
100,bert,256,1906,1,1857,1859,1878,Very Negative
100,bert,256,1906,1,1948,1949,1971,Very Negative
100,bert,256,1906,1,1862,1864,1900,Very Negative
100,bert,256,1906,2,1932,1934,1953,Very Negative
100,bert,256,1906,1,1320,1321,1346,Very Negative
100,bert,256,1906,1,1675,1676,1719,Very Negative
100,bert,256,1906,1,1525,1526,1583,Very Negative
100,bert,256,1906,1,1827,1828,1847,Very Negative
100,bert,256,1906,2,1639,1641,1673,Very Negative
100,bert,256,1906,1,1712,1713,1753,Very Negative
100,bert,256,1906,5,1860,1865,1909,Very Negative
100,bert,256,1906,1,1725,1726,1748,Very Negative
100,bert,256,1906,1,1569,1570,1588,Very Negative
100,bert,256,1906,1,1778,1779,1806,Very Negative
100,bert,256,1906,3,1841,1844,1879,Very Negative
100,bert,256,1906,1,1662,1663,1690,Very Negative
100,bert,256,1906,4,1951,1955,2028,Very Negative
100,bert,256,1906,1,1684,1685,1721,Very Negative
100,bert,256,1906,2,1753,1754,1780,Very Negative
100,bert,256,1906,1,1721,1722,1741,Very Negative
100,bert,256,1906,1,2016,2017,2036,Very Negative
100,bert,256,1906,4,1771,1775,1813,Very Negative
100,bert,256,1906,2,1522,1523,1550,Very Negative
100,bert,256,1906,1,2058,2060,2109,Very Negative
100,bert,256,1906,1,1578,1579,1609,Very Negative
100,bert,256,1906,1,1830,1831,1851,Very Negative
1,bert,256,1906,2,104,106,133,Very Negative
100,bert,256,1906,1,1824,1825,1858,Very Negative
100,bert,256,1906,1,1794,1795,1826,Very Negative
100,bert,256,1906,1,1662,1663,1700,Very Negative
100,bert,256,1906,2,1567,1569,1623,Very Negative
100,bert,256,1906,1,1914,1915,1932,Very Negative
100,bert,256,1906,1,1572,1573,1604,Very Negative
100,bert,256,1906,1,1971,1972,2018,Very Negative
100,bert,256,1906,2,1675,1677,1713,Very Negative
100,bert,256,1906,1,1537,1539,1577,Very Negative
100,bert,256,1906,1,1734,1735,1765,Very Negative
100,bert,256,1906,1,1770,1771,1807,Very Negative
100,bert,256,1906,2,2008,2010,2034,Very Negative
100,bert,256,1906,1,1721,1722,1750,Very Negative
100,bert,256,1906,2,1728,1730,1771,Very Negative
100,bert,256,1906,1,1535,1535,1572,Very Negative
100,bert,256,1906,2,1810,1812,1826,Very Negative
100,bert,256,1906,1,2011,2012,2033,Very Negative
100,bert,256,1906,9,1704,1713,1739,Very Negative
100,bert,256,1906,1,1684,1686,1709,Very Negative
100,bert,256,1906,3,1659,1662,1701,Very Negative
100,bert,256,1906,4,1836,1840,1956,Very Negative
100,bert,256,1906,1,1257,1258,1278,Very Negative
100,bert,256,1906,1,1771,1773,1795,Very Negative
100,bert,256,1906,1,2034,2035,2064,Very Negative
100,bert,256,1906,5,1789,1793,1832,Very Negative
100,bert,256,1906,1,1784,1785,1805,Very Negative
100,bert,256,1906,2,1613,1615,1656,Very Negative
100,bert,256,1906,1,1908,1909,1930,Very Negative
100,bert,256,1906,1,2212,2213,2256,Very Negative
100,bert,256,1906,1,1530,1531,1566,Very Negative
100,bert,256,1906,1,1567,1568,1588,Very Negative
100,bert,256,1906,1,1800,1801,1845,Very Negative
100,bert,256,1906,1,1736,1737,1771,Very Negative
100,bert,256,1906,1,1635,1637,1656,Very Negative
100,bert,256,1906,2,1586,1588,1607,Very Negative
100,bert,256,1906,1,1626,1627,1657,Very Negative
100,bert,256,1906,14,2006,2020,2073,Very Negative
100,bert,256,1906,1,1799,1801,1824,Very Negative
100,bert,256,1906,2,1874,1876,1918,Very Negative
100,bert,256,1906,2,1687,1689,1726,Very Negative
100,bert,256,1906,1,1846,1847,1876,Very Negative
100,bert,256,1906,1,1588,1588,1612,Very Negative
100,bert,256,1906,1,1732,1733,1764,Very Negative
100,bert,256,1906,1,1775,1776,1801,Very Negative
100,bert,256,1906,2,1712,1713,1737,Very Negative
100,bert,256,1906,1,1848,1849,1881,Very Negative
100,bert,256,1906,1,1582,1583,1609,Very Negative
100,bert,256,1906,2,1787,1788,1833,Very Negative
100,bert,256,1906,2,1740,1742,1767,Very Negative
100,bert,256,1906,2,1874,1876,1895,Very Negative
100,bert,256,1906,1,1603,1604,1624,Very Negative
100,bert,256,1906,3,1824,1826,1852,Very Negative
100,bert,256,1906,2,1952,1954,1980,Very Negative
100,bert,256,1906,2,1708,1710,1732,Very Negative
100,bert,256,1906,1,1759,1760,1784,Very Negative
100,bert,256,1906,1,1790,1791,1809,Very Negative
100,bert,256,1906,1,1653,1654,1667,Very Negative
100,bert,256,1906,4,1693,1697,1730,Very Negative
100,bert,256,1906,1,1859,1860,1878,Very Negative
100,bert,256,1906,1,1777,1778,1800,Very Negative
100,bert,256,1906,1,1632,1634,1670,Very Negative
100,bert,256,1906,1,1689,1689,1722,Very Negative
100,bert,256,1906,2,1834,1835,1873,Very Negative
100,bert,256,1906,1,1800,1801,1835,Very Negative
100,bert,256,1906,3,1837,1839,1869,Very Negative
100,bert,256,1906,3,2066,2070,2085,Very Negative
100,bert,256,1906,1,1876,1878,1902,Very Negative
100,bert,256,1906,2,1665,1668,1686,Very Negative
100,bert,256,1906,1,2174,2175,2202,Very Negative
100,bert,256,1906,3,1980,1984,2040,Very Negative
100,bert,256,1906,2,1683,1685,1716,Very Negative
100,bert,256,1906,1,1942,1943,1970,Very Negative
100,bert,256,1906,1,1676,1677,1695,Very Negative
100,bert,256,1906,1,1608,1609,1653,Very Negative
100,bert,256,1906,2,1638,1640,1660,Very Negative
100,bert,256,1906,3,1943,1945,2006,Very Negative
100,bert,256,1906,2,1691,1693,1712,Very Negative
100,bert,256,1906,1,1691,1692,1738,Very Negative
100,bert,256,1906,2,1868,1870,1914,Very Negative
100,bert,256,1906,3,1657,1660,1711,Very Negative
100,bert,256,1906,1,1654,1655,1675,Very Negative
100,bert,256,1906,2,1848,1850,1884,Very Negative
100,bert,256,1906,2,1671,1673,1694,Very Negative
100,bert,256,1906,5,2064,2069,2128,Very Negative
100,bert,256,1906,2,2001,2003,2039,Very Negative
100,bert,256,1906,1,1800,1801,1820,Very Negative
100,bert,256,1906,1,1881,1882,1912,Very Negative
100,bert,256,1906,1,1524,1525,1553,Very Negative
100,bert,256,1906,1,1842,1843,1866,Very Negative
100,bert,256,1906,1,1324,1325,1346,Very Negative
100,bert,256,1906,2,1690,1691,1715,Very Negative
100,bert,256,1906,3,1851,1854,1908,Very Negative
100,bert,256,1906,2,1690,1691,1710,Very Negative
100,bert,256,1906,4,1904,1908,1960,Very Negative
100,bert,256,1906,2,1689,1691,1711,Very Negative
100,bert,256,1906,7,1981,1987,2039,Very Negative
100,bert,256,1906,1,1653,1654,1671,Very Negative
100,bert,256,1906,2,1574,1576,1617,Very Negative
100,bert,256,1906,1,1625,1626,1655,Very Negative
100,bert,256,1906,3,1704,1707,1740,Very Negative
10,bert,256,1881,3,1639,1642,1703,Very Negative
10,bert,256,1881,5,1604,1609,1681,Very Negative
10,bert,256,1881,3,1635,1639,1689,Very Negative
10,bert,256,1881,2,1624,1627,1680,Very Negative
10,bert,256,1881,3,1637,1640,1708,Very Negative
10,bert,256,1881,8,1487,1494,1552,Very Negative
10,bert,256,1881,3,1612,1616,1679,Very Negative
10,bert,256,1881,2,1624,1626,1704,Very Negative
10,bert,256,1881,7,1659,1666,1701,Very Negative
10,bert,256,1881,2,1611,1613,1669,Very Negative
10,bert,256,1796,8,1505,1513,1574,Very Positive
10,bert,256,1796,8,1501,1509,1570,Very Positive
10,bert,256,1796,2,1530,1532,1588,Very Positive
10,bert,256,1796,2,1508,1510,1560,Very Positive
10,bert,256,1796,3,1514,1517,1564,Very Positive
10,bert,256,1796,8,1519,1528,1567,Very Positive
10,bert,256,1796,3,1421,1424,1475,Very Positive
10,bert,256,1796,3,1534,1538,1583,Very Positive
10,bert,256,1796,3,1498,1500,1563,Very Positive
10,bert,256,1796,3,1523,1526,1577,Very Positive
20,bert,256,1796,3,3435,3438,3501,Very Positive
20,bert,256,1796,7,3945,3952,4061,Very Positive
20,bert,256,1796,7,3713,3720,3772,Very Positive
20,bert,256,1796,13,3981,3994,4097,Very Positive
20,bert,256,1796,9,3961,3970,4089,Very Positive
20,bert,256,1796,2,3933,3936,4105,Very Positive
20,bert,256,1796,19,3901,3919,4070,Very Positive
20,bert,256,1796,3,3702,3705,3803,Very Positive
20,bert,256,1796,2,3891,3893,4070,Very Positive
20,bert,256,1796,4,3948,3952,4058,Very Positive
20,bert,256,1796,4,3959,3963,4055,Very Positive
20,bert,256,1796,3,3499,3502,3601,Very Positive
20,bert,256,1796,2,3719,3720,3797,Very Positive
20,bert,256,1796,4,3974,3978,4088,Very Positive
20,bert,256,1796,5,3731,3736,3811,Very Positive
20,bert,256,1796,2,3830,3832,3916,Very Positive
20,bert,256,1796,3,3884,3887,4060,Very Positive
20,bert,256,1796,3,3959,3962,4063,Very Positive
20,bert,256,1796,3,3848,3851,3914,Very Positive
20,bert,256,1796,5,3959,3964,4081,Very Positive
10,bert,256,1858,9,1588,1597,1651,Very Negative
10,bert,256,1858,6,1548,1554,1609,Very Negative
10,bert,256,1858,4,1624,1628,1682,Very Negative
10,bert,256,1858,11,1576,1587,1627,Very Negative
10,bert,256,1858,4,1611,1615,1694,Very Negative
10,bert,256,1858,5,1592,1597,1668,Very Negative
10,bert,256,1858,8,1616,1624,1669,Very Negative
10,bert,256,1858,4,1587,1590,1674,Very Negative
10,bert,256,1858,6,1540,1546,1606,Very Negative
10,bert,256,1858,8,1635,1643,1677,Very Negative
20,bert,256,1858,6,4245,4251,4304,Very Negative
20,bert,256,1858,6,4380,4386,4527,Very Negative
20,bert,256,1858,3,4395,4398,4525,Very Negative
20,bert,256,1858,10,4344,4354,4439,Very Negative
20,bert,256,1858,3,4292,4295,4496,Very Negative
20,bert,256,1858,4,4387,4391,4521,Very Negative
20,bert,256,1858,2,4209,4212,4272,Very Negative
20,bert,256,1858,4,4192,4196,4269,Very Negative
20,bert,256,1858,4,4382,4386,4457,Very Negative
20,bert,256,1858,2,4286,4288,4404,Very Negative
20,bert,256,1858,4,4371,4376,4524,Very Negative
20,bert,256,1858,4,3838,3842,3897,Very Negative
20,bert,256,1858,4,4064,4068,4154,Very Negative
20,bert,256,1858,4,4216,4220,4283,Very Negative
20,bert,256,1858,6,4369,4375,4477,Very Negative
20,bert,256,1858,6,4309,4315,4482,Very Negative
20,bert,256,1858,14,3993,4006,4122,Very Negative
20,bert,256,1858,4,3933,3937,4004,Very Negative
20,bert,256,1858,4,4121,4125,4170,Very Negative
20,bert,256,1858,4,4198,4202,4256,Very Negative
1,bert,256,1858,1,103,104,133,Very Negative
20,bert,256,1858,4,4199,4203,4265,Very Negative
20,bert,256,1858,10,4136,4146,4268,Very Negative
20,bert,256,1858,4,3900,3904,3967,Very Negative
20,bert,256,1858,2,4190,4191,4275,Very Negative
20,bert,256,1858,3,4148,4151,4301,Very Negative
20,bert,256,1858,12,4140,4152,4315,Very Negative
20,bert,256,1858,2,4145,4148,4232,Very Negative
20,bert,256,1858,8,4210,4218,4325,Very Negative
20,bert,256,1858,4,4124,4128,4188,Very Negative
20,bert,256,1858,1,4215,4216,4288,Very Negative
20,bert,256,1858,3,3683,3686,3788,Very Negative
20,bert,256,1858,3,4110,4113,4166,Very Negative
20,bert,256,1858,4,3985,3988,4043,Very Negative
20,bert,256,1858,4,4243,4247,4323,Very Negative
20,bert,256,1858,9,4087,4096,4130,Very Negative
20,bert,256,1858,6,4102,4108,4176,Very Negative
20,bert,256,1858,10,4220,4229,4298,Very Negative
20,bert,256,1858,4,3993,3996,4051,Very Negative
20,bert,256,1858,7,4178,4185,4304,Very Negative
20,bert,256,1858,3,4112,4115,4238,Very Negative
10,bert,256,1858,3,1729,1732,1752,Very Negative
10,bert,256,1858,2,1730,1731,1776,Very Negative
10,bert,256,1858,3,1689,1692,1721,Very Negative
10,bert,256,1858,2,1712,1715,1749,Very Negative
10,bert,256,1858,2,1718,1720,1758,Very Negative
10,bert,256,1858,5,1622,1627,1681,Very Negative
10,bert,256,1858,2,1741,1742,1778,Very Negative
10,bert,256,1858,9,1712,1721,1764,Very Negative
10,bert,256,1858,4,1701,1705,1756,Very Negative
10,bert,256,1858,2,1611,1613,1674,Very Negative
1,bert,256,1780,7,86,93,120,Very Positive
10,bert,256,1780,3,1453,1456,1509,Very Positive
10,bert,256,1780,3,1490,1492,1542,Very Positive
10,bert,256,1780,8,1150,1158,1203,Very Positive
10,bert,256,1780,2,1504,1507,1547,Very Positive
10,bert,256,1780,3,1444,1447,1485,Very Positive
10,bert,256,1780,4,1423,1427,1471,Very Positive
10,bert,256,1780,6,1487,1493,1544,Very Positive
10,bert,256,1780,3,1445,1448,1478,Very Positive
10,bert,256,1780,4,1446,1450,1501,Very Positive
10,bert,256,1780,3,1460,1463,1508,Very Positive
20,bert,256,1780,5,4034,4039,4174,Very Positive
20,bert,256,1780,2,3940,3942,4025,Very Positive
20,bert,256,1780,11,3899,3910,4008,Very Positive
20,bert,256,1780,2,3868,3870,3929,Very Positive
20,bert,256,1780,4,3711,3715,3777,Very Positive
20,bert,256,1780,3,4085,4089,4194,Very Positive
20,bert,256,1780,3,4053,4055,4187,Very Positive
20,bert,256,1780,2,3918,3921,4021,Very Positive
20,bert,256,1780,4,4047,4051,4188,Very Positive
20,bert,256,1780,2,4086,4089,4176,Very Positive
20,bert,256,1780,1,3714,3715,3817,Very Positive
20,bert,256,1780,1,3712,3713,3798,Very Positive
20,bert,256,1780,5,4037,4041,4114,Very Positive
20,bert,256,1780,6,4075,4081,4186,Very Positive
20,bert,256,1780,2,3605,3607,3661,Very Positive
20,bert,256,1780,17,4000,4017,4159,Very Positive
20,bert,256,1780,3,3944,3948,4028,Very Positive
20,bert,256,1780,1,4024,4025,4156,Very Positive
20,bert,256,1780,4,3929,3932,4009,Very Positive
20,bert,256,1780,3,4104,4107,4179,Very Positive
20,bert,256,1780,4,4279,4283,4414,Very Positive
20,bert,256,1780,7,4239,4246,4389,Very Positive
20,bert,256,1780,2,4361,4364,4437,Very Positive
20,bert,256,1780,5,4343,4348,4419,Very Positive
20,bert,256,1780,8,4297,4305,4434,Very Positive
20,bert,256,1780,7,4280,4287,4413,Very Positive
20,bert,256,1780,9,4196,4205,4387,Very Positive
20,bert,256,1780,5,4120,4125,4187,Very Positive
20,bert,256,1780,4,4272,4276,4421,Very Positive
20,bert,256,1780,5,3929,3934,4080,Very Positive
20,bert,256,1780,4,4181,4185,4323,Very Positive
20,bert,256,1780,3,4357,4360,4431,Very Positive
20,bert,256,1780,6,4350,4356,4430,Very Positive
20,bert,256,1780,28,4233,4261,4405,Very Positive
20,bert,256,1780,3,4229,4232,4384,Very Positive
20,bert,256,1780,7,4236,4243,4424,Very Positive
20,bert,256,1780,3,4350,4352,4444,Very Positive
20,bert,256,1780,9,4245,4254,4386,Very Positive
20,bert,256,1780,10,4213,4223,4386,Very Positive
20,bert,256,1780,8,4171,4179,4353,Very Positive
20,bert,256,1780,5,4553,4558,4614,Very Positive
20,bert,256,1780,12,4628,4640,4782,Very Positive
20,bert,256,1780,7,4683,4690,4782,Very Positive
20,bert,256,1780,3,4643,4646,4754,Very Positive
20,bert,256,1780,6,4527,4533,4697,Very Positive
20,bert,256,1780,6,4558,4563,4743,Very Positive
20,bert,256,1780,4,4582,4586,4751,Very Positive
20,bert,256,1780,5,4384,4389,4502,Very Positive
20,bert,256,1780,12,4582,4594,4744,Very Positive
20,bert,256,1780,3,4656,4659,4782,Very Positive
20,bert,256,1780,7,4326,4332,4459,Very Positive
20,bert,256,1780,4,4586,4590,4755,Very Positive
20,bert,256,1780,5,4682,4687,4762,Very Positive
20,bert,256,1780,6,4687,4693,4776,Very Positive
20,bert,256,1780,9,4660,4669,4775,Very Positive
20,bert,256,1780,6,4656,4662,4778,Very Positive
20,bert,256,1780,2,4594,4596,4670,Very Positive
20,bert,256,1780,7,4664,4671,4761,Very Positive
20,bert,256,1780,2,4232,4235,4292,Very Positive
20,bert,256,1780,5,4685,4690,4762,Very Positive
1,bert,256,1780,2,222,224,256,Very Positive
1,bert,256,1780,1,99,100,127,Very Positive
1,bert,256,1780,2,128,130,158,Very Positive
10,bert,256,1780,12,1607,1620,1657,Very Positive
10,bert,256,1780,4,1547,1552,1592,Very Positive
10,bert,256,1780,4,1557,1561,1624,Very Positive
10,bert,256,1780,6,1605,1611,1650,Very Positive
10,bert,256,1780,4,1544,1547,1601,Very Positive
10,bert,256,1780,5,1583,1588,1629,Very Positive
10,bert,256,1780,17,1599,1616,1665,Very Positive
10,bert,256,1780,3,1520,1523,1574,Very Positive
10,bert,256,1780,3,1565,1568,1624,Very Positive
10,bert,256,1780,6,1615,1622,1662,Very Positive
20,bert,256,1780,4,4331,4335,4480,Very Positive
20,bert,256,1780,4,4364,4367,4480,Very Positive
20,bert,256,1780,5,4361,4366,4479,Very Positive
20,bert,256,1780,3,4242,4245,4448,Very Positive
20,bert,256,1780,11,4263,4274,4464,Very Positive
20,bert,256,1780,1,4329,4330,4482,Very Positive
20,bert,256,1780,4,4369,4372,4492,Very Positive
20,bert,256,1780,2,4339,4341,4476,Very Positive
20,bert,256,1780,5,4304,4309,4473,Very Positive
20,bert,256,1780,4,4300,4304,4474,Very Positive
20,bert,256,1780,5,4357,4362,4498,Very Positive
20,bert,256,1780,4,4256,4259,4465,Very Positive
20,bert,256,1780,6,3994,4000,4059,Very Positive
20,bert,256,1780,4,4116,4119,4207,Very Positive
20,bert,256,1780,8,4222,4230,4448,Very Positive
20,bert,256,1780,5,4385,4390,4507,Very Positive
20,bert,256,1780,6,4278,4284,4465,Very Positive
20,bert,256,1780,5,4368,4373,4501,Very Positive
20,bert,256,1780,3,4162,4165,4239,Very Positive
20,bert,256,1780,6,4262,4268,4469,Very Positive
1,bert,256,1780,4,200,204,234,Very Positive
1,bert,256,1780,2,119,121,151,Very Positive
5,bert,256,1780,4,465,468,501,Very Positive
5,bert,256,1780,2,449,451,492,Very Positive
5,bert,256,1780,3,438,442,471,Very Positive
5,bert,256,1780,3,371,374,410,Very Positive
5,bert,256,1780,4,457,461,491,Very Positive
10,bert,256,1780,2,1788,1790,1859,Very Positive
10,bert,256,1780,4,1794,1798,1859,Very Positive
10,bert,256,1780,4,1826,1831,1874,Very Positive
10,bert,256,1780,3,1812,1815,1865,Very Positive
10,bert,256,1780,3,1796,1799,1863,Very Positive
10,bert,256,1780,4,1831,1835,1875,Very Positive
10,bert,256,1780,3,1710,1713,1759,Very Positive
10,bert,256,1780,6,1811,1817,1868,Very Positive
10,bert,256,1780,6,1791,1797,1835,Very Positive
10,bert,256,1780,5,1793,1798,1857,Very Positive
10,bert,256,1780,2,1595,1597,1640,Very Positive
10,bert,256,1780,2,1521,1523,1558,Very Positive
10,bert,256,1780,4,1614,1618,1663,Very Positive
10,bert,256,1780,4,1577,1580,1634,Very Positive
10,bert,256,1780,8,1602,1610,1648,Very Positive
10,bert,256,1780,6,1614,1620,1662,Very Positive
10,bert,256,1780,5,1577,1581,1631,Very Positive
10,bert,256,1780,5,1620,1625,1658,Very Positive
10,bert,256,1780,5,1511,1516,1562,Very Positive
10,bert,256,1780,7,1605,1612,1650,Very Positive
10,bert,256,1780,4,1763,1767,1800,Very Positive
10,bert,256,1780,3,1731,1734,1773,Very Positive
10,bert,256,1780,5,1706,1711,1767,Very Positive
10,bert,256,1780,1,1728,1729,1760,Very Positive
10,bert,256,1780,3,1733,1736,1785,Very Positive
10,bert,256,1780,7,1753,1760,1810,Very Positive
10,bert,256,1780,2,1742,1744,1774,Very Positive
10,bert,256,1780,3,1767,1770,1812,Very Positive
10,bert,256,1780,6,1762,1768,1807,Very Positive
10,bert,256,1780,3,1682,1685,1733,Very Positive
10,bert,256,1780,2,1716,1718,1747,Very Positive
10,bert,256,1780,7,1599,1606,1768,Very Positive
10,bert,256,1780,3,1726,1728,1765,Very Positive
10,bert,256,1780,4,1637,1641,1672,Very Positive
10,bert,256,1780,3,1568,1571,1746,Very Positive
10,bert,256,1780,2,1746,1748,1778,Very Positive
10,bert,256,1780,2,1662,1664,1695,Very Positive
10,bert,256,1780,124,1557,1681,1726,Very Positive
10,bert,256,1780,3,1740,1744,1775,Very Positive
10,bert,256,1780,4,1702,1706,1732,Very Positive
10,bert,256,1780,1,1584,1585,1638,Very Positive
10,bert,256,1780,3,1566,1569,1630,Very Positive
10,bert,256,1780,2,1610,1612,1660,Very Positive
10,bert,256,1780,6,1424,1430,1481,Very Positive
10,bert,256,1780,3,1583,1586,1654,Very Positive
10,bert,256,1780,4,1586,1590,1640,Very Positive
10,bert,256,1780,2,1609,1612,1660,Very Positive
10,bert,256,1780,5,1596,1601,1654,Very Positive
10,bert,256,1780,2,1624,1626,1655,Very Positive
10,bert,256,1780,5,1640,1644,1671,Very Positive
10,bert,256,1780,2,1542,1544,1590,Very Positive
10,bert,256,1780,7,1548,1555,1588,Very Positive
10,bert,256,1780,4,1477,1481,1541,Very Positive
10,bert,256,1780,2,1542,1544,1596,Very Positive
10,bert,256,1780,8,1526,1534,1575,Very Positive
10,bert,256,1780,8,1529,1537,1579,Very Positive
10,bert,256,1780,6,1515,1521,1577,Very Positive
10,bert,256,1780,2,1514,1516,1570,Very Positive
10,bert,256,1780,3,1537,1540,1585,Very Positive
10,bert,256,1780,6,1455,1460,1533,Very Positive
1,bert,256,1780,1,92,93,119,Very Positive
1,bert,256,1780,1,77,79,107,Very Positive
2,bert,256,1780,1,109,110,139,Very Positive
2,bert,256,1780,2,150,152,179,Very Positive
3,bert,256,1780,3,291,294,322,Very Positive
3,bert,256,1780,3,269,272,299,Very Positive
3,bert,256,1780,2,259,261,294,Very Positive
5,bert,256,1780,3,488,491,525,Very Positive
5,bert,256,1780,5,449,454,490,Very Positive
5,bert,256,1780,5,497,502,528,Very Positive
5,bert,256,1780,4,507,511,546,Very Positive
5,bert,256,1780,4,482,487,524,Very Positive
10,bert,256,1780,8,1539,1548,1595,Very Positive
10,bert,256,1780,3,1464,1467,1551,Very Positive
10,bert,256,1780,9,1477,1486,1553,Very Positive
10,bert,256,1780,5,1520,1525,1588,Very Positive
10,bert,256,1780,3,1551,1554,1599,Very Positive
10,bert,256,1780,9,1497,1505,1561,Very Positive
10,bert,256,1780,2,1556,1558,1606,Very Positive
10,bert,256,1780,3,1555,1559,1598,Very Positive
10,bert,256,1780,3,1561,1564,1609,Very Positive
10,bert,256,1780,5,1553,1558,1606,Very Positive
20,bert,256,1780,3,4178,4180,4308,Very Positive
20,bert,256,1780,3,4188,4192,4341,Very Positive
20,bert,256,1780,4,4216,4220,4322,Very Positive
20,bert,256,1780,2,3951,3953,4059,Very Positive
20,bert,256,1780,3,4182,4185,4321,Very Positive
20,bert,256,1780,4,4219,4223,4327,Very Positive
20,bert,256,1780,9,4216,4225,4329,Very Positive
20,bert,256,1780,7,4220,4227,4323,Very Positive
20,bert,256,1780,4,4205,4209,4338,Very Positive
20,bert,256,1780,8,4224,4232,4334,Very Positive
20,bert,256,1780,2,4158,4161,4314,Very Positive
20,bert,256,1780,4,3875,3879,3930,Very Positive
20,bert,256,1780,3,4064,4066,4121,Very Positive
20,bert,256,1780,2,4273,4275,4345,Very Positive
20,bert,256,1780,3,4247,4250,4337,Very Positive
